0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,label
-0.949214577576236,0.34185998570320775,0.2973674337934013,0.5560175160819975,1.8689735053030105,0.3393812103023079,1.0947580831832746,-1.1517124917950898,1.3919276472941076,0.7671581364441518,0.7709511338029812,1.5449841836633493,-1.1086042321956993,1.4291715663810893,0.7350450094205773,0.7572299774813598,1.5683702772446293,0
0.4015164486361777,0.6252161782317627,0.5804749878130142,-0.48614098963784497,0.9956466839616314,0.5944599822522311,1.295086284983988,-1.0038423637091571,1.1441759740671726,0.78887488923731,2.1283239476551907,0.8455104860058785,-1.0649847120331233,0.6351465520744968,0.3014729665217643,1.5513429078934335,0.31042055960741843,0
0.5209438151784785,0.07099356475673574,0.03220462571141635,-2.0259180920811373,1.2257911822548395,0.050768991470863396,1.0982977605960729,-0.9010318935461776,1.0823075892705394,1.220580541669399,1.0173200929517083,0.8630715097175319,-0.9666012842492601,0.9275826672157083,1.0792229689129156,0.8755865441179955,0.6598807115705461,0
1.0250183080013422,-0.36000944656556727,-0.3787083702165957,-2.345440099130522,1.0520471271318914,-0.3566038439716032,0.7948435950587822,-0.7566493416616191,1.848405005651741,0.996234798584945,1.0072640595795899,0.9162378379334387,-0.8999088504673736,1.562222688343421,0.710678533685287,0.7219370971179324,0.588971763524426,0
1.1320986781389657,0.7228116553314173,0.6793385336938891,-0.22940211327264437,0.2810971134625941,0.7130808731702155,1.2268742398285692,-1.0620700866958994,1.521621646573308,1.801094332605284,1.6218056798368314,0.6673684975984752,-1.0896464834010873,1.0540019495818636,1.3191105880337564,1.1572764944901683,0.20692488788224137,0
0.5769307557466754,0.7851846825370317,0.7428852728717822,0.6093566789792865,0.5150411289843984,0.7551379597011245,1.3260186482192247,-0.9416067825828589,0.18154735245090425,2.1945916288224754,1.207796682875643,1.569705013641076,-1.0156565159555575,-0.14766489836929664,1.807534214454607,0.8411121500119081,1.1416341150355707,0
0.44821141698927464,0.11936638954407565,0.07916699602091821,0.7129692800735471,1.1166346259564284,0.09704526916075362,1.1995009445736782,-1.0692056181647198,0.06909436743943524,0.8084805866816005,1.658093534295609,0.44984637201047933,-1.0646428674966044,-0.1101905488200306,0.6835131735408445,1.654564243251643,0.2646567942303266,0
-0.2306720018553571,-0.6465798333217605,-0.6444338150329996,0.4005104634705139,1.3442466740836445,-0.6574953352048011,1.2756532927456288,-1.3129132340873895,0.7244926086147299,0.24283443809607108,1.12931593299513,1.8232810191523785,-1.2117785463359663,0.7129248101006674,0.16354260380674565,1.22015302452978,1.9254890356381962,0
-0.6531504088378335,-0.43533044558690653,-0.44912991314911505,-1.4366509244623638,1.8214009016739883,-0.4379438141619907,1.035088640617822,-0.8503153382589236,0.21124672293828511,-0.02858858711023105,0.017591613677853,1.2829226933603681,-0.8053579563640648,0.5992695148662704,0.2643487491482625,0.38006984697506113,2.1533629297674577,0
2.443880168169692,1.4905253175930446,1.4812149368107075,0.6978527977979245,0.3172004182044457,1.5645282896505426,0.9504646195395307,-0.5523777500667895,0.203120876160628,1.3356435140101812,1.3904238579229788,1.0769766806227328,-0.8077256476728334,-0.1538540225514077,0.9170943175376577,0.9725169859050345,0.6229477265134254,0
-0.497573440250093,-0.33387671920656825,-0.3541789826696774,-0.32232728936443755,0.4850744314890416,-0.34338040995033353,1.089924737012269,-0.8363139126151211,-0.14988825690434374,2.2912340960636715,1.0036444727428409,1.2821858894219054,-0.9414596667212375,-0.41565354936089194,2.0692596434103057,0.751630833715656,0.9871978311112675,0
-0.24917086554489568,-0.32988808611437015,-0.3504306925692852,-1.002280914802617,0.37988211062740856,-0.34532948101237443,1.1001257584270563,-0.9450357938230705,0.9996657962890018,0.6763224568364316,1.0647586510215157,1.5816166663094429,-0.9965943308753012,0.8140359650888388,0.47421728964817855,0.8971297370949696,1.3783174858474676,0
-1.1312623434318647,-0.22769933978229914,-0.254004474422298,-0.2709649874649416,0.9492255053347004,-0.21018413871227407,1.0116198915512236,-0.9462037874363318,0.6479133567462151,0.9969304049586067,1.149742592726856,1.7263449163191937,-1.0048761171787108,0.39532004393655773,0.7481718740883958,0.9149397611538649,1.4428185100736197,0
-0.20480450322804536,-0.6773660266116688,-0.6726249042938008,0.4671824180731003,1.2188207840410488,-0.6882328457472665,0.9646020770823104,-0.7426226590243343,0.43602885103999794,1.1772011178612107,0.5777846126962645,2.0853023962859405,-0.8682265625963844,0.25694628146516924,1.0461797706318798,0.39872534557887174,1.9592440225208272,0
-0.26377797552232457,-0.5650961212341655,-0.5694856363553169,-0.28268996216585035,0.1972656714685211,-0.5766722729353233,0.9440602631882228,-0.8068395853853773,1.355712460598404,0.8666579470045609,0.6707854898128442,0.07978810619628514,-0.8636499070937222,1.5525077771092823,0.9863340845121722,0.7789620874687712,0.028906788917576816,0
0.1201129690003493,-0.5678065489633403,-0.571986443778349,-0.6499816524461504,0.5515350289953836,-0.5826971230454902,0.8418643037738175,-0.8356010710250616,1.322684217053143,-0.11485541826687054,1.6486873806578404,0.46951425011670084,-0.9378743424086925,1.0957876901313355,-0.387051072680467,1.4701456935044557,0.18651059447161822,0
-0.8998392956645497,-0.34839350619180726,-0.3678112506339727,-0.32599542947239907,1.3613579871767578,-0.34160386731799425,1.1137530440692611,-0.932448843701726,-0.00996502391205905,0.8206590478829343,1.3584240146697102,0.9027477186310777,-0.979095290083722,-0.1914323915070986,0.702775042728584,1.323504964554717,0.7549561637438361,0
-1.611128844504453,0.6633580810406489,0.6190299057975054,0.6117126354472259,1.1068308565122937,0.697702695293954,1.3778076126056151,-1.0742949454508268,0.5660382638857833,0.7128909167280136,1.575826136103031,1.7816447308505512,-1.086949093644793,0.24788227078213534,0.38377070819623355,1.2587692907249368,1.3878066806453357,0
